Name,Promoted,Weapon1,Weapon2,Weapon3,Skill1,Skill2,Hoshidan,Flags,Promo1,Promo2,Promo3,Promo4,HPBase,StrengthBase,MagicBase,SkillBase,SpeedBase,LuckBase,DefenseBase,ResistanceBase,HPGrowth,StrengthGrowth,MagicGrowth,SkillGrowth,SpeedGrowth,LuckGrowth,DefenseGrowth,ResistanceGrowth,HPCap,StrengthCap,MagicCap,SkillCap,SpeedCap,LuckCap,DefenseCap,ResistanceCap,AccessoryImageMX,AccessoryImageMY,AccessoryImageFX,AccessoryImageFY,MaleID1,FemaleID1,MaleID2,FemaleID2
Adventurer,TRUE,Bow,Staff,,Lucky Seven,Pass,FALSE,"Ranged, Thief, Nohrian",,,,,17,5,6,7,11,2,3,9,0,10,15,10,20,0,0,20,50,28,31,30,35,27,25,35,75,1241,75,1241,29,30,,
Apothecary,FALSE,Bow,,,Potent Potion,Quick Salve,TRUE,"Ranged, Hoshidan, Physical, Drugs",Merchant,Mechanist,,,18,6,0,4,4,2,6,2,20,20,0,10,10,5,10,5,45,24,15,19,19,21,23,20,404,1420,404,1420,79,80,,
Archer,FALSE,Bow,,,Skill +2,Quick Draw,TRUE,"Ranged, Hoshidan, Physical",Sniper,Kinshi Knight,Ballistician,,17,5,0,7,5,2,4,1,10,15,0,20,15,5,10,0,40,21,15,24,21,20,20,17,601,1331,601,1331,63,64,157,158
Ballistician,TRUE,Bow,Lance,,Veteran Intuition,Armor Shield,FALSE,"Armored, Golem, Mounted, Physical, DLC",,,,,21,12,0,9,5,4,9,1,20,25,0,15,5,10,15,0,65,40,25,33,27,32,33,26,535,1598,535,1598,122,164,,
Basara,TRUE,Lance,Tome,,Rend Heaven,Quixotic,TRUE,"Ranged, Hoshidan, Hybrid, Debuffs",,,,,20,7,5,7,7,5,7,6,20,10,10,10,10,20,5,10,65,31,30,30,31,35,30,32,9,1331,9,1331,47,48,,
Berserker,TRUE,Axe,,,Rally Strength,Axefaire,FALSE,"Melee, Nohrian, Specialist, Physical",,,,,24,12,0,8,9,0,5,0,30,25,0,15,15,0,0,0,70,40,25,32,33,25,27,25,535,1152,535,1152,17,18,,
Blacksmith,TRUE,Axe,Bow,,Death Blow,Lancebreaker,TRUE,"Hoshidan, Physical, Employed, Debuffs",,,,,21,9,0,9,8,3,8,2,20,20,0,15,10,5,15,0,65,34,25,32,31,30,32,27,535,1241,535,1241,41,42,,
Bow Knight,TRUE,Bow,Sword,,Skilltaker,Shurikenbreaker,FALSE,"Beast, Mounted, Nohrian, Physical, Knight",,,,,18,6,0,8,9,3,5,6,10,10,0,15,15,10,0,10,55,29,25,32,33,30,27,32,141,1241,141,1241,25,26,,
Monk,FALSE,Staff,,,Miracle,Rally Luck,TRUE,"Magic, Hoshidan, Ranged, Support",Great Master,Priestess,Onmyoji,,16,0,3,5,5,4,2,5,0,5,10,10,15,20,0,20,35,18,21,20,22,23,17,24,207,1331,207,1331,53,54,53,54
Cavalier,FALSE,Sword,Lance,,Elbow Room,Shelter,FALSE,"Beast, Mounted, Nohrian, Melee, Physical, Glue Factory",Paladin,Great Knight,Dark Knight,Dark Falcon,17,6,0,5,5,3,5,3,10,15,0,10,10,15,10,5,40,22,15,21,20,24,22,21,141,1152,141,1152,9,10,140,141
Dark Falcon,TRUE,Lance,Tome,,Rally Movement,Resist Status,TRUE,"Beast, Flying, Mounted, DLC, Nohrian, Dark Magic, Hybrid",,,,,17,4,7,5,9,4,3,9,0,5,15,5,15,15,0,20,45,27,32,28,33,32,26,34,141,1598,141,1598,120,121,,
Dark Knight,TRUE,Tome,Sword,Lance,Seal Resistance,Lifetaker,FALSE,"Beast, Mounted, Nohrian, Hybrid, Knight",,,,,19,8,6,6,5,3,8,6,15,20,10,5,5,5,15,5,55,32,31,28,27,31,34,30,667,1420,667,1420,87,88,,
Dark Mage,FALSE,Tome,,,Heartseeker,Malefic Aura,FALSE,"Dark Magic, Magic, Ranged, Nohrian",Sorcerer,Dark Knight,Witch,Grandmaster,16,0,6,3,3,1,3,5,0,10,20,0,10,0,10,10,35,19,24,16,19,18,19,22,535,1420,535,1420,85,86,161,162
Diviner,FALSE,Tome,,,Magic +2,Iron Will,TRUE,"Magic, Ranged, Employed, Hoshidan",Onmyoji,Basara,Dread Fighter,Grandmaster,15,0,4,6,6,2,2,4,0,5,15,10,15,5,0,10,35,17,22,20,23,19,16,20,76,1331,76,1331,49,50,153,154
Dread Fighter,TRUE,Dagger,Tome,,Clarity,Resist Status,TRUE,"Hybrid, Ranged, DLC, Hoshidan, Debuffs",,,,,19,8,3,6,8,1,6,9,15,15,5,5,15,0,5,20,55,32,28,29,31,26,29,34,207,1598,207,1598,118,119,,
Falcon Knight,TRUE,Lance,Staff,,Rally Speed,Warding Blow,TRUE,"Beast, Flying, Mounted, Hoshidan, Knight, Support",,,,,18,5,5,6,10,5,5,9,0,10,10,10,15,20,0,20,55,28,27,30,34,35,27,35,470,1331,470,1331,57,58,,
Fighter,FALSE,Axe,,,HP +5,Dual Striker,FALSE,"Melee, Nohrian, Physical",Berserker,Hero,,,19,7,0,6,6,2,4,1,20,20,0,15,15,5,5,0,45,25,15,23,22,21,19,18,470,1152,470,1152,19,20,,
General,TRUE,Lance,Axe,Sword,Wary Fighter,Pavise,FALSE,"Armored, Melee, Physical, Nohrian",,,,,23,12,0,9,4,4,12,4,25,20,0,15,0,10,25,5,70,38,25,33,25,32,40,30,404,1152,404,1152,15,16,,
Grandmaster,TRUE,Tome,Sword,,Ignis,Fortify Spectrum,TRUE,"Hybrid, DLC, Master",,,,,18,7,6,9,7,2,6,8,10,15,15,15,10,0,5,15,55,31,33,33,30,26,28,33,404,1598,404,1598,127,169,,
Great Knight,TRUE,Lance,Sword,Axe,Luna,Armored Blow,FALSE,"Armored, Beast, Mounted, Melee, Nohrian, Physical, Knight, Glue Factory",,,,,21,10,0,6,6,3,10,2,20,20,0,10,5,5,20,0,65,35,25,29,27,28,37,28,272,1152,272,1152,11,12,,
