Name,Class,portrait prefix,audio prefix,Playable,Unique,Flags
Adventurer,Adventurer,Adventurer,EnemyM1,FALSE,FALSE,"Nohrian, Male"
Anna,Adventurer,Anna,Anna,TRUE,TRUE,"Awakening, Female"
Apothecary,Apothecary,Apothecary,EnemyM2,FALSE,FALSE,"Hoshidan, Male"
Archer,Archer,Archer,EnemyM3,FALSE,FALSE,"Hoshidan, Male"
Arete,Strategist,Arete,Arete,FALSE,TRUE,"Vallite, Female, Boss, Royal"
Arthur,Fighter,Arthur,Arthur,TRUE,TRUE,"Nohrian, Male, Retainer, Gen1"
Asugi,Ninja,Asugi,Asugi,TRUE,TRUE,"Hoshidan, Male, Awakening, Gen2, Bandit"
Automaton,Automaton,Automaton,Boss1,FALSE,FALSE,Hoshidan
Azama,Monk,Azama,Azama,TRUE,TRUE,"Hoshidan, Male, Retainer, Gen1"
Azura,Songstress,Azura,Azura,TRUE,TRUE,"Vallite, Female, Royal, Gen1, Death Flag"
Ballistician,Ballistician,Ballistician,EnemyM4,FALSE,FALSE,Male
Basara,Basara,Basara,EnemyM5,FALSE,FALSE,"Hoshidan, Male"
Benny,Knight,Benny,Benny,TRUE,TRUE,"Nohrian, Male, Gen1, Peasant"
Berserker,Berserker,Berserker,EnemyM6,FALSE,FALSE,"Nohrian, Male"
Beruka,Wyvern Rider,Beruka,Beruka,TRUE,TRUE,"Nohrian, Female, Retainer, Gen1"
Blacksmith,Blacksmith,Blacksmith,EnemyM1,FALSE,FALSE,"Hoshidan, Male"
Bow Knight,Bow Knight,Bow Knight,EnemyM2,FALSE,FALSE,"Nohrian, Male"
Caeldori,Sky Knight,Caeldori,Caeldori,TRUE,TRUE,"Hoshidan, Female, Awakening, Gen2"
Camilla,Malig Knight,Camilla,Camilla,TRUE,TRUE,"Nohrian, Female, Royal, Gen1"
Candace,Adventurer,Candace,Candace,FALSE,TRUE,"Female, Boss, Capturable, Bandit"
Cavalier,Cavalier,Cavalier,EnemyM3,FALSE,FALSE,"Nohrian, Male"
Charlotte,Fighter,Charlotte,Charlotte,TRUE,TRUE,"Nohrian, Female, Gen1, Peasant"
CorrinF,Nohr Prince(ss),CorrinF,CorrinF,FALSE,FALSE,
CorrinM,Nohr Prince(ss),CorrinM,CorrinM,FALSE,FALSE,
Daichi,Basara,Daichi,Boss2,FALSE,TRUE,"Male, Boss, Capturable, Bandit"
Daniela,Strategist,Daniela,Boss3,FALSE,TRUE,"Nohrian, Female, Boss, Capturable"
Dark Falcon,Dark Falcon,Dark Falcon,EnemyF2,FALSE,FALSE,"Nohrian, Female"
Dark Knight,Dark Knight,Dark Knight,EnemyM5,FALSE,FALSE,"Nohrian, Male"
Dark Mage,Dark Mage,Dark Mage,EnemyM6,FALSE,FALSE,"Nohrian, Male"
Diviner,Diviner,Diviner,EnemyM1,FALSE,FALSE,"Hoshidan, Male"
Dread Fighter,Dread Fighter,Dread Fighter,EnemyM2,FALSE,FALSE,"Hoshidan, Male"
Dwyer,Troubadour,Dwyer,Dwyer,TRUE,TRUE,"Nohrian, Male, Gen2, Chef"
Effie,Knight,Effie,Effie,TRUE,TRUE,"Nohrian, Female, Retainer, Gen1"
Elise,Troubadour,Elise,Elise,TRUE,TRUE,"Nohrian, Female, Royal, Gen1, Death Flag"
Faceless,Faceless,Faceless,Faceless,TRUE,TRUE,
Falcon Knight,Falcon Knight,Falcon Knight,EnemyM3,FALSE,FALSE,"Hoshidan, Female"
Felicia,Maid,Felicia,Felicia,TRUE,TRUE,"Female, Retainer, Gen1, Ice Tribe, Tribalist"
Fighter,Fighter,Fighter,EnemyM4,FALSE,FALSE,"Nohrian, Male"
Flora,Maid,Flora,Flora,TRUE,TRUE,"Female, Retainer, Gen1, Ice Tribe, Tribalist, Corrinsexual, Death Flag, Chef"
Forrest,Troubadour,Forrest,Forrest,TRUE,TRUE,"Nohrian, Male, Royal, Gen2"
Fuga,Master of Arms,Fuga,Fuga,TRUE,TRUE,"Male, Boss, Wind Tribe, Tribalist, Corrinsexual"
Funke,Adventurer,Funke,Boss1,FALSE,TRUE,"Male, Boss, Capturable, Bandit"
Garon,Berserker,Garon,Garon,FALSE,TRUE,"Nohrian, Vallite, Male, Boss, Royal"
Gazak,Berserker,Gazak,Boss4,FALSE,TRUE,"Male, Boss, Capturable, Bandit"
General,General,General,EnemyM5,FALSE,FALSE,"Nohrian, Male"
Great Knight,Great Knight,Great Knight,EnemyM6,FALSE,FALSE,"Nohrian, Male"
Great Master,Great Master,Great Master,EnemyM1,FALSE,FALSE,"Hoshidan, Male"
Gunter,Great Knight,Gunter,Gunter,TRUE,TRUE,"Nohrian, Male, Gen1, Corrinsexual"
Haitaka,Spear Master,Haitaka,Boss2,FALSE,TRUE,"Hoshidan, Male, Boss, Capturable"
Hana,Samurai,Hana,Hana,TRUE,TRUE,"Hoshidan, Female, Retainer, Gen1"
Hans,Berserker,Hans,Hans,FALSE,TRUE,"Nohrian, Male, Boss"
Hayato,Diviner,Hayato,Hayato,TRUE,TRUE,"Male, Gen1, Wind Tribe, Tribalist"
Hero,Hero,Hero,EnemyM2,FALSE,FALSE,"Nohrian, Male"
Hinata,Samurai,Hinata,Hinata,TRUE,TRUE,"Hoshidan, Male, Retainer, Gen1"
Hinoka,Sky Knight,Hinoka,Hinoka,TRUE,TRUE,"Hoshidan, Female, Royal, Gen1"
Hisame,Samurai,Hisame,Hisame,TRUE,TRUE,"Hoshidan, Male, Gen2"
Iago,Sorcerer,Iago,Iago,FALSE,TRUE,"Nohrian, Male, Boss"
Ignatius,Knight,Ignatius,Ignatius,TRUE,TRUE,"Nohrian, Male, Peasant, Gen2"
Ike,Vanguard,Ike,Ike,TRUE,TRUE,"Amiibo, Male"
Izana,Onmyoji,Izana,Izana,TRUE,TRUE,"Male, Gen1, Corrinsexual"
Jakob,Butler,Jakob,Jakob,TRUE,TRUE,"Nohrian, Male, Retainer, Gen1, Chef"
Kaden,Kitsune,Kaden,Kaden,TRUE,TRUE,"Male, Gen1, Tribalist"
Kagero,Ninja,Kagero,Kagero,TRUE,TRUE,"Hoshidan, Female, Retainer, Gen1"
KanaF,Nohr Prince(ss),KanaF,KanaF,TRUE,TRUE,"Vallite, Female, Royal, Gen2"
KanaM,Nohr Prince(ss),KanaM,KanaM,TRUE,TRUE,"Vallite, Male, Royal, Gen2"
Kaze,Ninja,Kaze,Kaze,TRUE,TRUE,"Hoshidan, Male, Retainer, Gen1, Death Flag"
Keaton,Wolfskin,Keaton,Keaton,TRUE,TRUE,"Male, Gen1, Tribalist"
Kilma,Sorcerer,Kilma,Boss2,FALSE,TRUE,"Male, Boss, Ice Tribe, Tribalist"
Kinshi Knight,Kinshi Knight,Kinshi Knight,EnemyF2,FALSE,FALSE,"Hoshidan, Female"
Kiragi,Archer,Kiragi,Kiragi,TRUE,TRUE,"Hoshidan, Male, Royal, Gen2"
Kitsune,Kitsune,Kitsune,EnemyM4,FALSE,FALSE,"Male, Tribalist"
Knight,Knight,Knight,EnemyM5,FALSE,FALSE,"Nohrian, Male"
Kotaro,Master Ninja,Kotaro,Boss1,FALSE,TRUE,"Male, Boss"
Kumagera,Oni Chieftain,Kumagera,Boss4,FALSE,TRUE,"Hoshidan, Male, Boss, Capturable"
Lancer,Lancer,Lancer,EnemyM6,FALSE,FALSE,"Nohrian, Male"
Laslow,Mercenary,Laslow,Laslow,TRUE,TRUE,"Nohrian, Male, Retainer, Awakening, Gen1"
Leo,Dark Knight,Leo,Leo,TRUE,TRUE,"Nohrian, Male, Royal, Gen1"
Lilith,Nohr Noble,Lilith,Boss3,FALSE,TRUE,"Vallite, Female, Retainer, Death Flag"
Llewelyn,Berserker,Llewelyn,Llewelyn,FALSE,TRUE,"Male, Boss, Capturable, Bandit"
Lloyd,Berserker,Lloyd,Lloyd,FALSE,TRUE,"Male, Boss, Capturable, Bandit"
Lucina,Great Lord,Lucina,Lucina,TRUE,TRUE,"Amiibo, Female, Awakening"
Maid,Maid,Maid,EnemyF1,FALSE,FALSE,"Nohrian, Female"
Malig Knight,Malig Knight,Malig Knight,EnemyM1,FALSE,FALSE,"Nohrian, Male"
Marth,Lodestar,Marth,Marth,TRUE,TRUE,"Amiibo, Male"
Master Ninja,Master Ninja,Master Ninja,EnemyM2,FALSE,FALSE,"Hoshidan, Male"
Master of Arms,Master of Arms,Master of Arms,EnemyM3,FALSE,FALSE,"Hoshidan, Male"
Mechanist,Mechanist,Mechanist,EnemyM4,FALSE,FALSE,"Hoshidan, Male"
Mercenary,Mercenary,Mercenary,EnemyM5,FALSE,FALSE,"Nohrian, Male"
Merchant,Merchant,Merchant,EnemyM6,FALSE,FALSE,"Hoshidan, Male"
Midori,Apothecary,Midori,Midori,TRUE,TRUE,"Hoshidan, Female, Gen2"
Mikoto,Priestess,Mikoto,Mikoto,FALSE,TRUE,"Hoshidan, Vallite, Female, Boss, Death Flag"
Mitama,Shrine Maiden,Mitama,Mitama,TRUE,TRUE,"Hoshidan, Female, Gen2"
Mozu,Villager,Mozu,Mozu,TRUE,TRUE,"Female, Peasant, Gen1"
Neco Arc,Faceless,Neco Arc,Neco Arc,FALSE,FALSE,"Meme, Female"
Nichol,Malig Knight,Nichol,Boss1,FALSE,TRUE,"Male, Boss, Capturable, Bandit"
Niles,Outlaw,Niles,Niles,TRUE,TRUE,"Nohrian, Male, Retainer, Gen1"
Nina,Outlaw,Nina,Nina,TRUE,TRUE,"Nohrian, Female, Gen2, Bandit"
Nine-Tails,Nine-Tails,Nine-Tails,EnemyM1,FALSE,FALSE,"Male, Tribalist"
Ninja,Ninja,Ninja,EnemyM2,FALSE,FALSE,"Hoshidan, Male"
Nyx,Dark Mage,Nyx,Nyx,TRUE,TRUE,"Nohrian, Female, Gen1"
Oboro,Spear Fighter,Oboro,Oboro,TRUE,TRUE,"Hoshidan, Female, Retainer, Gen1"
Odin,Dark Mage,Odin,Odin,TRUE,TRUE,"Nohrian, Male, Retainer, Awakening, Gen1"
Oni Chieftain,Oni Chieftain,Oni Chieftain,EnemyM3,FALSE,FALSE,"Hoshidan, Male, Tribalist"
Oni Savage,Oni Savage,Oni Savage,EnemyM4,FALSE,FALSE,"Hoshidan, Male, Tribalist"
Onmyoji,Onmyoji,Onmyoji,EnemyM5,FALSE,FALSE,"Hoshidan, Male"
Ophelia,Dark Mage,Ophelia,Ophelia,TRUE,TRUE,"Nohrian, Female, Gen2"
Orochi,Diviner,Orochi,Orochi,TRUE,TRUE,"Hoshidan, Female, Retainer, Gen1"
Outlaw,Outlaw,Outlaw,EnemyM6,FALSE,FALSE,"Nohrian, Male"
Paladin,Paladin,Paladin,EnemyM1,FALSE,FALSE,"Nohrian, Male"
Percy,Wyvern Rider,Percy,Percy,TRUE,TRUE,"Nohrian, Male, Gen2, Bandit"
Peri,Cavalier,Peri,Peri,TRUE,TRUE,"Nohrian, Female, Retainer, Gen1, Chef"
Priestess,Priestess,Priestess,EnemyF1,FALSE,FALSE,"Hoshidan, Female"
Reina,Kinshi Knight,Reina,Reina,TRUE,TRUE,"Hoshidan, Female, Retainer, Gen1, Corrinsexual"
